2018.12.22.21.33,INTAKE-L-AMP,INTAKE-L-AMP-AVG,INTAKE-R-AMP,INTAKE-R-AMP-AVG,INTAKE-L-PRCNT,INTAKE-R-PRCNT,CLIMBER-1-AMP,CLIMBER-1-AMP-AVG,CLIMBER-2-AMP,CLIMBER-2-AMP-AVG,CLIMBER-PRCNT,BATTERY-VOLTAGE,BROWNED-OUT,PDP-TEMP,PDP-TEMP-AVG,PDP-AMP,PDP-AMP-AVG,PDP-VOLT,PDP-VOLT-AVG,INTAKE-STATE,CLIMB-STATE
12.22.21.35.17.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.17.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.17.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.17.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.17.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.247,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.497,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.747,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.18.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.372,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.624,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.19.997,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.499,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.20.997,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.122,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.374,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.499,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.874,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.21.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.22.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.122,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.749,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.23.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.247,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.372,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.24.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.124,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.374,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.624,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.25.997,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.497,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.872,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.26.997,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.122,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.247,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.499,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.872,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.27.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.122,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.28.997,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.624,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.29.999,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.872,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.30.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.372,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.874,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.31.999,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.32.999,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.247,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.622,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.33.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.623,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.747,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.34.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.372,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.624,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.35.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.498,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.624,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.748,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.873,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.36.998,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.37.123,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.37.248,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.37.373,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
12.22.21.35.37.497,0.0,,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,false,0.0,,0.0,,12.0,,NEUTRAL-false,NEUTRAL-false
